NCIT:C3235,DOID:10272
NCIT:C41237,DOID:0060532
NCIT:C27322,DOID:11428
NCIT:C34847,DOID:0081057
NCIT:C26700,DOID:0110306
NCIT:C40355,DOID:0060267
NCIT:C6462,DOID:0111469
NCIT:C37204,DOID:0050298
NCIT:C6573,DOID:6354
NCIT:C9469,DOID:6634
NCIT:C35786,DOID:0111120
NCIT:C40232,DOID:8553
NCIT:C40233,DOID:11239
NCIT:C26827,DOID:1969
NCIT:C39928,DOID:0110189
NCIT:C39931,DOID:0080591
NCIT:C5290,DOID:1844
NCIT:C39868,DOID:0060503
NCIT:C36087,DOID:0050684
NCIT:C36088,DOID:0070447
NCIT:C36089,DOID:0112205
NCIT:C6508,DOID:3444
NCIT:C5288,DOID:0111054
NCIT:C34479,DOID:998
NCIT:C39869,DOID:8197
NCIT:C7641,DOID:7023
NCIT:C7325,DOID:898
NCIT:C27729,DOID:0070457
NCIT:C40178,DOID:520
NCIT:C6583,DOID:5730
NCIT:C36096,DOID:3274
NCIT:C5199,DOID:13696
NCIT:C35145,DOID:1063
NCIT:C6561,DOID:0050708
NCIT:C9468,DOID:6213
NCIT:C40958,DOID:0110862
NCIT:C40212,DOID:0060292
NCIT:C39932,DOID:0060863
NCIT:C6908,DOID:0060053
NCIT:C7814,DOID:2218
NCIT:C5824,DOID:3042
NCIT:C39923,DOID:9600
NCIT:C27300,DOID:4712
NCIT:C36094,DOID:0060653
NCIT:C27389,DOID:0080862
NCIT:C4161,DOID:2233
NCIT:C6560,DOID:0111371
NCIT:C5140,DOID:0110653
NCIT:C27311,DOID:0110325
NCIT:C27331,DOID:5160
NCIT:C9175,DOID:0060057
NCIT:C37979,DOID:0060542
NCIT:C93045,DOID:3717
NCIT:C98963,DOID:9159
NCIT:C113484,DOID:8519
NCIT:C85221,DOID:5380
NCIT:C35193,DOID:1242
NCIT:C92848,DOID:2021
NCIT:C26742,DOID:0080902
NCIT:C84389,DOID:0111520
NCIT:C50713,DOID:0080863
NCIT:C26781,DOID:0080764
NCIT:C27824,DOID:933
NCIT:C6913,DOID:0080662
NCIT:C9357,DOID:11507
NCIT:C3037,DOID:3652
NCIT:C155871,DOID:0070257
NCIT:C34356,DOID:4400
NCIT:C34774,DOID:0050313
NCIT:C94575,DOID:0080985
NCIT:C128402,DOID:0050385
NCIT:C3316,DOID:13146
NCIT:C96406,DOID:0050848
NCIT:C9283,DOID:9552
NCIT:C35177,DOID:2718
NCIT:C3517,DOID:4240
NCIT:C97132,DOID:0080589
NCIT:C9323,DOID:3686
NCIT:C26977,DOID:0050875
NCIT:C35815,DOID:0111090
NCIT:C34387,DOID:2024
NCIT:C14364,DOID:0070444
NCIT:C50706,DOID:0112382
NCIT:C3151,DOID:11821
NCIT:C111888,DOID:0060184
NCIT:C84695,DOID:507
NCIT:C67277,DOID:1498
NCIT:C128382,DOID:14753
NCIT:C85051,DOID:13408
NCIT:C66911,DOID:1542
NCIT:C3518,DOID:7480
NCIT:C34961,DOID:0110401
NCIT:C3148,DOID:0050691
NCIT:C155872,DOID:1776
NCIT:C97136,DOID:0111160
NCIT:C26855,DOID:0110204
NCIT:C3663,DOID:0050334
NCIT:C3446,DOID:13033
NCIT:C84756,DOID:12936
NCIT:C4680,DOID:0060686
NCIT:C84489,DOID:6275
NCIT:C27156,DOID:7587
NCIT:C85173,DOID:0110673
NCIT:C3953,DOID:6103
NCIT:C3976,DOID:0080470
NCIT:C112833,DOID:5559
NCIT:C34767,DOID:0081314
NCIT:C8196,DOID:0080465
NCIT:C3312,DOID:0070123
NCIT:C34591,DOID:0080511
NCIT:C5574,DOID:0070153
NCIT:C3528,DOID:3528
NCIT:C34365,DOID:3436
NCIT:C84551,DOID:0050159
NCIT:C3189,DOID:6585
NCIT:C2891,DOID:4280
NCIT:C116046,DOID:0111203
NCIT:C34593,DOID:6554
NCIT:C35139,DOID:10510
NCIT:C3868,DOID:2959
NCIT:C84957,DOID:10656
NCIT:C84770,DOID:712
NCIT:C81315,DOID:7677
NCIT:C34597,DOID:8501
NCIT:C34790,DOID:0110136
NCIT:C39861,DOID:13487
NCIT:C125662,DOID:8767
NCIT:C122577,DOID:0081083
NCIT:C78643,DOID:5525
NCIT:C26735,DOID:0080316
NCIT:C116007,DOID:4284
NCIT:C35335,DOID:0112036
NCIT:C35300,DOID:0070292
NCIT:C34471,DOID:11732
NCIT:C128418,DOID:5698
NCIT:C7150,DOID:4531
NCIT:C84669,DOID:1005
NCIT:C35121,DOID:8340
NCIT:C4728,DOID:1057
NCIT:C35037,DOID:0112314
NCIT:C6483,DOID:0112054
NCIT:C84916,DOID:0090101
NCIT:C4729,DOID:0080565
NCIT:C122991,DOID:0070151
NCIT:C84581,DOID:13651
NCIT:C62546,DOID:0080747
NCIT:C35039,DOID:14550
NCIT:C50607,DOID:5537
NCIT:C35547,DOID:9080
NCIT:C116815,DOID:0080301
NCIT:C78308,DOID:9459
NCIT:C50807,DOID:14448
NCIT:C35592,DOID:0040094
NCIT:C35792,DOID:0080404
NCIT:C26985,DOID:0112071
NCIT:C26847,DOID:0111932
NCIT:C34716,DOID:5700
NCIT:C42086,DOID:0110022
NCIT:C35086,DOID:0081012
NCIT:C26717,DOID:0060126
NCIT:C82859,DOID:0050770
NCIT:C92561,DOID:3617
NCIT:C98968,DOID:0080199
NCIT:C98894,DOID:0080081
NCIT:C26963,DOID:0080942
NCIT:C34492,DOID:4358
NCIT:C34694,DOID:4235
NCIT:C171602,DOID:11875
