NCIT:C3235,DOID:14720
NCIT:C7814,DOID:5176
NCIT:C5824,DOID:14472
NCIT:C39923,DOID:6024
NCIT:C27300,DOID:7400
NCIT:C36094,DOID:4677
NCIT:C27389,DOID:8702
NCIT:C4161,DOID:2436
NCIT:C6560,DOID:3024
NCIT:C5140,DOID:9467
NCIT:C27311,DOID:7808
NCIT:C27331,DOID:1099
NCIT:C9175,DOID:3864
NCIT:C37979,DOID:5510
NCIT:C93045,DOID:3120
NCIT:C98963,DOID:1574
NCIT:C113484,DOID:0060703
NCIT:C85221,DOID:6948
NCIT:C35193,DOID:3674
NCIT:C92848,DOID:913
NCIT:C26742,DOID:374
NCIT:C84389,DOID:8731
NCIT:C50713,DOID:7528
NCIT:C26781,DOID:0080829
NCIT:C27824,DOID:0060192
NCIT:C6913,DOID:11119
NCIT:C9357,DOID:0080702
NCIT:C3037,DOID:4603
NCIT:C155871,DOID:4157
NCIT:C34356,DOID:4923
NCIT:C34774,DOID:8867
NCIT:C94575,DOID:7246
NCIT:C128402,DOID:4895
NCIT:C3316,DOID:7664
NCIT:C96406,DOID:11917
NCIT:C9283,DOID:9043
NCIT:C35177,DOID:4995
NCIT:C3517,DOID:12577
NCIT:C97132,DOID:9905
NCIT:C9323,DOID:3663
NCIT:C26977,DOID:6003
NCIT:C35815,DOID:0112128
NCIT:C34387,DOID:4406
NCIT:C14364,DOID:1558
NCIT:C50706,DOID:4152
NCIT:C3151,DOID:10323
NCIT:C111888,DOID:6293
NCIT:C84695,DOID:2355
NCIT:C67277,DOID:5874
NCIT:C128382,DOID:7071
NCIT:C85051,DOID:5258
NCIT:C66911,DOID:4959
NCIT:C3518,DOID:4648
NCIT:C34961,DOID:2239
NCIT:C3148,DOID:4388
NCIT:C155872,DOID:1381
NCIT:C97136,DOID:3948
NCIT:C26855,DOID:9368
NCIT:C3663,DOID:127
NCIT:C3446,DOID:7244
NCIT:C84756,DOID:5155
NCIT:C4680,DOID:13608
NCIT:C84489,DOID:1786
NCIT:C27156,DOID:2485
NCIT:C85173,DOID:14289
NCIT:C3953,DOID:8596
NCIT:C3976,DOID:2938
NCIT:C112833,DOID:8761
NCIT:C34767,DOID:5283
NCIT:C8196,DOID:4202
NCIT:C3312,DOID:11830
NCIT:C34591,DOID:2059
NCIT:C5574,DOID:1358
NCIT:C3528,DOID:0080878
NCIT:C34365,DOID:5776
NCIT:C84551,DOID:1287
NCIT:C3189,DOID:0081080
NCIT:C2891,DOID:0080640
NCIT:C116046,DOID:1273
NCIT:C34593,DOID:7531
NCIT:C35139,DOID:12241
NCIT:C3868,DOID:2215
NCIT:C84957,DOID:2383
NCIT:C84770,DOID:5118
NCIT:C81315,DOID:6041
NCIT:C34597,DOID:2426
NCIT:C34790,DOID:4690
NCIT:C39861,DOID:7428
NCIT:C125662,DOID:13098
NCIT:C122577,DOID:4062
NCIT:C78643,DOID:0081089
NCIT:C26735,DOID:9060
NCIT:C116007,DOID:0081253
NCIT:C35335,DOID:0050471
NCIT:C35300,DOID:0050464
NCIT:C34471,DOID:9149
NCIT:C128418,DOID:13359
NCIT:C7150,DOID:7179
NCIT:C84669,DOID:14308
NCIT:C35121,DOID:5809
NCIT:C4728,DOID:0080190
NCIT:C35037,DOID:950
NCIT:C6483,DOID:8337
NCIT:C84916,DOID:4662
NCIT:C4729,DOID:3535
NCIT:C122991,DOID:14213
NCIT:C84581,DOID:1737
NCIT:C62546,DOID:0081293
NCIT:C35039,DOID:543
NCIT:C50607,DOID:5724
NCIT:C35547,DOID:10865
NCIT:C116815,DOID:0080916
NCIT:C78308,DOID:14515
NCIT:C50807,DOID:0111687
NCIT:C35592,DOID:8704
NCIT:C35792,DOID:1748
NCIT:C26985,DOID:4014
NCIT:C26847,DOID:5212
NCIT:C34716,DOID:10567
NCIT:C42086,DOID:0070314
NCIT:C35086,DOID:6428
NCIT:C26717,DOID:5628
NCIT:C82859,DOID:1729
NCIT:C92561,DOID:3209
NCIT:C98968,DOID:11503
NCIT:C98894,DOID:1928
NCIT:C26963,DOID:8616
NCIT:C34492,DOID:1074
NCIT:C34694,DOID:7515
NCIT:C171602,DOID:0060438
