DOID:0014667,NCIT:C125696
DOID:8307,NCIT:C27322
DOID:8335,NCIT:C40219
DOID:8337,NCIT:C40321
DOID:8353,NCIT:C6971
DOID:8354,NCIT:C93045
DOID:8358,NCIT:C34746
DOID:8361,NCIT:C118859
DOID:8362,NCIT:C2917
DOID:8368,NCIT:C6951
DOID:8369,NCIT:C84747
DOID:8389,NCIT:C27143
DOID:8392,NCIT:C4692
DOID:8408,NCIT:C26805
DOID:8409,NCIT:C9320
DOID:8415,NCIT:C4222
DOID:8419,NCIT:C5596
DOID:8420,NCIT:C75120
DOID:8428,NCIT:C7990
DOID:8431,NCIT:C34368
DOID:8433,NCIT:C4011
DOID:8437,NCIT:C7169
DOID:8440,NCIT:C7130
DOID:8442,NCIT:C20701
DOID:8445,NCIT:C84904
DOID:8446,NCIT:C5256
DOID:8455,NCIT:C8715
DOID:8482,NCIT:C84574
DOID:8488,NCIT:C26836
DOID:8505,NCIT:C3574
DOID:8506,NCIT:C27022
DOID:9477,NCIT:C132067
DOID:8534,NCIT:C37262
DOID:8538,NCIT:C35078
DOID:8543,NCIT:C129440
DOID:8567,NCIT:C62569
DOID:8544,NCIT:C128413
DOID:8566,NCIT:C6459
DOID:8590,NCIT:C155872
DOID:8593,NCIT:C39885
DOID:8596,NCIT:C40016
DOID:8607,NCIT:C40153
DOID:8616,NCIT:C34535
DOID:8622,NCIT:C3976
DOID:8628,NCIT:C40231
DOID:8635,NCIT:C79804
DOID:8654,NCIT:C82859
DOID:8659,NCIT:C7137
DOID:8660,NCIT:C4983
DOID:8680,NCIT:C176818
DOID:8683,NCIT:C27037
DOID:8689,NCIT:C112175
DOID:8704,NCIT:C6902
DOID:8717,NCIT:C84605
DOID:8738,NCIT:C5451
DOID:8741,NCIT:C2869
DOID:8743,NCIT:C6447
DOID:8757,NCIT:C6808
DOID:876,NCIT:C27494
DOID:8781,NCIT:C84691
DOID:8805,NCIT:C8495
DOID:8838,NCIT:C27015
DOID:8861,NCIT:C8776
DOID:8866,NCIT:C84716
DOID:8867,NCIT:C9325
DOID:8881,NCIT:C34744
DOID:8892,NCIT:C3157
DOID:8920,NCIT:C39844
DOID:8924,NCIT:C6559
DOID:893,NCIT:C34421
DOID:8936,NCIT:C2860
DOID:8986,NCIT:C97095
DOID:90,NCIT:C84681
DOID:9007,NCIT:C94575
DOID:9021,NCIT:C38759
DOID:9043,NCIT:C3170
DOID:9060,NCIT:C6326
DOID:9065,NCIT:C8501
DOID:9072,NCIT:C102533
DOID:9088,NCIT:C27631
DOID:9097,NCIT:C3219
DOID:910,NCIT:C39750
DOID:9149,NCIT:C7053
DOID:9153,NCIT:C2931
DOID:9181,NCIT:C82423
DOID:9201,NCIT:C4440
DOID:9206,NCIT:C3354
DOID:9220,NCIT:C5609
DOID:9240,NCIT:C34375
DOID:9245,NCIT:C131631
DOID:9253,NCIT:C99246
DOID:9271,NCIT:C7283
DOID:9279,NCIT:C6099
DOID:9281,NCIT:C6934
DOID:9507,NCIT:C5429
DOID:9317,NCIT:C8712
DOID:9341,NCIT:C34456
DOID:9348,NCIT:C6359
DOID:9362,NCIT:C82431
DOID:9392,NCIT:C112833
DOID:9395,NCIT:C186351
DOID:9398,NCIT:C4705
DOID:9439,NCIT:C84710
DOID:9476,NCIT:C3528
DOID:9502,NCIT:C34568
DOID:9537,NCIT:C4148
DOID:9550,NCIT:C7393
DOID:9565,NCIT:C6589
DOID:9584,NCIT:C3800
DOID:9599,NCIT:C26971
DOID:96,NCIT:C35145
DOID:9601,NCIT:C85186
DOID:9602,NCIT:C179710
DOID:9603,NCIT:C26798
DOID:9622,NCIT:C2995
DOID:9643,NCIT:C5908
DOID:9663,NCIT:C34563
DOID:9673,NCIT:C39907
DOID:9681,NCIT:C27593
DOID:9682,NCIT:C7152
DOID:9699,NCIT:C3718
DOID:9714,NCIT:C75456
DOID:9726,NCIT:C14364
DOID:9765,NCIT:C4549
DOID:9766,NCIT:C4120
DOID:9788,NCIT:C84615
DOID:9810,NCIT:C41354
DOID:9837,NCIT:C120902
DOID:9841,NCIT:C40213
DOID:9861,NCIT:C27418
DOID:9903,NCIT:C34980
DOID:9905,NCIT:C90598
DOID:9923,NCIT:C27068
DOID:9939,NCIT:C85232
DOID:9955,NCIT:C3316
DOID:9969,NCIT:C4376
DOID:9975,NCIT:C5298
DOID:9976,NCIT:C130985
DOID:9997,NCIT:C9335
