NCIT:C3235,DOID:0014667
NCIT:C26786,DOID:2277
NCIT:C34530,DOID:5330
NCIT:C35119,DOID:9809
NCIT:C3285,DOID:9282
NCIT:C34504,DOID:6195
NCIT:C35197,DOID:2475
NCIT:C16522,DOID:302
NCIT:C118723,DOID:529
NCIT:C26752,DOID:7475
NCIT:C35420,DOID:591
NCIT:C34369,DOID:841
NCIT:C27066,DOID:3646
NCIT:C34964,DOID:2744
NCIT:C3014,DOID:289
NCIT:C99246,DOID:2383
NCIT:C84791,DOID:9428
NCIT:C7484,DOID:2596
NCIT:C78446,DOID:61
NCIT:C89332,DOID:8670
NCIT:C27598,DOID:562
NCIT:C2883,DOID:848
NCIT:C34744,DOID:9368
NCIT:C9006,DOID:6498
NCIT:C4784,DOID:176
NCIT:C27870,DOID:6025
NCIT:C26747,DOID:9352
NCIT:C34879,DOID:8125
NCIT:C172147,DOID:790
NCIT:C3282,DOID:9650
NCIT:C26811,DOID:3437
NCIT:C35275,DOID:5691
NCIT:C34850,DOID:8499
NCIT:C26887,DOID:9637
NCIT:C3269,DOID:3192
NCIT:C41430,DOID:956
NCIT:C99088,DOID:8504
NCIT:C26911,DOID:2170
NCIT:C159658,DOID:9970
NCIT:C26890,DOID:2519
NCIT:C3674,DOID:193
NCIT:C3272,DOID:962
NCIT:C35761,DOID:2092
NCIT:C92200,DOID:3324
NCIT:C27221,DOID:573
NCIT:C26893,DOID:50
NCIT:C34465,DOID:1949
NCIT:C9242,DOID:219
NCIT:C94407,DOID:2965
NCIT:C7472,DOID:4284
NCIT:C84761,DOID:2741
NCIT:C7137,DOID:3663
NCIT:C82978,DOID:2237
NCIT:C122812,DOID:2234
NCIT:C2920,DOID:4159
NCIT:C26874,DOID:5327
NCIT:C34973,DOID:9307
NCIT:C61469,DOID:7997
NCIT:C26733,DOID:5656
NCIT:C171941,DOID:227
NCIT:C2958,DOID:2033
NCIT:C40118,DOID:5731
NCIT:C110923,DOID:8886
NCIT:C34493,DOID:2113
NCIT:C5102,DOID:292
NCIT:C6105,DOID:3479
NCIT:C26748,DOID:9743
NCIT:C26971,DOID:950
NCIT:C34521,DOID:9938
NCIT:C84476,DOID:3407
NCIT:C50781,DOID:224
NCIT:C9295,DOID:3664
NCIT:C3120,DOID:6432
NCIT:C98920,DOID:2034
NCIT:C34978,DOID:8483
NCIT:C34398,DOID:2349
NCIT:C112857,DOID:9667
NCIT:C112183,DOID:9423
NCIT:C79697,DOID:539
NCIT:C6389,DOID:3445
NCIT:C34538,DOID:8947
NCIT:C3418,DOID:9965
NCIT:C27204,DOID:854
NCIT:C84622,DOID:525
NCIT:C50766,DOID:2703
NCIT:C185243,DOID:9849
NCIT:C27594,DOID:1756
NCIT:C34980,DOID:1729
NCIT:C34632,DOID:2326
NCIT:C98933,DOID:2862
NCIT:C79548,DOID:3558
NCIT:C9011,DOID:2658
NCIT:C5451,DOID:6293
NCIT:C128401,DOID:5502
NCIT:C26718,DOID:9446
NCIT:C26687,DOID:3138
NCIT:C3065,DOID:9113
NCIT:C34430,DOID:2456
NCIT:C60989,DOID:437
NCIT:C35799,DOID:4781
NCIT:C35338,DOID:2388
NCIT:C5503,DOID:5772
NCIT:C3801,DOID:5241
NCIT:C2884,DOID:7148
NCIT:C78579,DOID:5749
NCIT:C45692,DOID:3798
NCIT:C26894,DOID:7166
NCIT:C34998,DOID:8295
NCIT:C3086,DOID:483
NCIT:C8993,DOID:4939
NCIT:C3798,DOID:5940
NCIT:C39955,DOID:5639
NCIT:C63743,DOID:3388
NCIT:C92636,DOID:1509
NCIT:C27057,DOID:1513
NCIT:C3491,DOID:1519
NCIT:C9329,DOID:1521
NCIT:C5515,DOID:1522
NCIT:C4793,DOID:1523
NCIT:C6077,DOID:1542
NCIT:C34400,DOID:1556
NCIT:C34501,DOID:1573
NCIT:C20701,DOID:1574
NCIT:C72070,DOID:418
NCIT:C116791,DOID:1580
NCIT:C26895,DOID:1583
NCIT:C138179,DOID:1584
NCIT:C34984,DOID:1586
NCIT:C3991,DOID:1587
NCIT:C85044,DOID:1591
NCIT:C181765,DOID:1607
NCIT:C5193,DOID:1616
NCIT:C40399,DOID:1623
NCIT:C40382,DOID:1625
NCIT:C3863,DOID:1626
NCIT:C36090,DOID:1628
NCIT:C3785,DOID:1627
NCIT:C36083,DOID:3013
NCIT:C40397,DOID:1629
NCIT:C40381,DOID:1637
NCIT:C5144,DOID:1641
NCIT:C40389,DOID:3004
NCIT:C84506,DOID:1657
NCIT:C3717,DOID:166
NCIT:C9344,DOID:1664
NCIT:C35225,DOID:1670
NCIT:C3809,DOID:169
NCIT:C84779,DOID:1700
NCIT:C84778,DOID:1702
NCIT:C35424,DOID:1703
NCIT:C50462,DOID:1712
NCIT:C97041,DOID:172
NCIT:C26755,DOID:1724
NCIT:C35341,DOID:1726
NCIT:C34981,DOID:1727
NCIT:C6796,DOID:173
NCIT:C3398,DOID:2664
NCIT:C128408,DOID:1733
NCIT:C7725,DOID:1738
NCIT:C7419,DOID:174
NCIT:C3792,DOID:3168
NCIT:C4549,DOID:1748
NCIT:C4550,DOID:1751
NCIT:C3030,DOID:2174
NCIT:C50654,DOID:1754
NCIT:C84703,DOID:1757
NCIT:C5827,DOID:1760
NCIT:C5828,DOID:3417
NCIT:C84886,DOID:1761
NCIT:C26818,DOID:9297
NCIT:C2860,DOID:1786
NCIT:C7633,DOID:1789
NCIT:C40022,DOID:1791
NCIT:C5714,DOID:1792
NCIT:C7430,DOID:1795
NCIT:C5715,DOID:1796
NCIT:C3770,DOID:1798
NCIT:C8422,DOID:180
NCIT:C3773,DOID:1800
NCIT:C116381,DOID:1803
NCIT:C85042,DOID:1811
NCIT:C85079,DOID:1824
NCIT:C3023,DOID:1825
NCIT:C70938,DOID:1835
NCIT:C50530,DOID:1837
NCIT:C75486,DOID:1838
NCIT:C34445,DOID:1849
NCIT:C34657,DOID:9977
NCIT:C84630,DOID:1856
NCIT:C34610,DOID:1858
NCIT:C3375,DOID:1863
NCIT:C173930,DOID:1866
NCIT:C121932,DOID:4305
NCIT:C3133,DOID:1875
NCIT:C3347,DOID:1876
NCIT:C3098,DOID:1883
NCIT:C7737,DOID:1901
NCIT:C5576,DOID:1906
NCIT:C4574,DOID:5274
NCIT:C4247,DOID:1907
NCIT:C6379,DOID:1910
NCIT:C3011,DOID:1911
NCIT:C3708,DOID:2994
NCIT:C61255,DOID:1919
NCIT:C34752,DOID:1921
NCIT:C85232,DOID:1928
NCIT:C85176,DOID:1929
NCIT:C34760,DOID:1930
NCIT:C85186,DOID:4662
NCIT:C75462,DOID:1932
NCIT:C75466,DOID:1933
NCIT:C112200,DOID:1943
NCIT:C3867,DOID:1963
NCIT:C40128,DOID:1965
NCIT:C3158,DOID:1967
NCIT:C6511,DOID:4230
NCIT:C40124,DOID:1970
NCIT:C40125,DOID:1973
NCIT:C9474,DOID:1974
NCIT:C6452,DOID:1975
NCIT:C26962,DOID:533
NCIT:C5553,DOID:1988
NCIT:C4640,DOID:1992
NCIT:C5548,DOID:1995
NCIT:C9383,DOID:1996
NCIT:C3055,DOID:200
NCIT:C3275,DOID:2001
NCIT:C175882,DOID:2006
NCIT:C3555,DOID:2021
NCIT:C8893,DOID:2024
NCIT:C4646,DOID:2025
NCIT:C2948,DOID:3594
NCIT:C3029,DOID:203
NCIT:C3097,DOID:2043
NCIT:C27549,DOID:2053
NCIT:C3389,DOID:2055
NCIT:C34444,DOID:2058
NCIT:C5183,DOID:206
NCIT:C40312,DOID:2060
NCIT:C7560,DOID:3896
NCIT:C40311,DOID:2064
NCIT:C3761,DOID:2065
NCIT:C8596,DOID:2066
NCIT:C6434,DOID:2068
NCIT:C6376,DOID:2071
NCIT:C40283,DOID:2072
NCIT:C39611,DOID:2074
NCIT:C40301,DOID:2075
NCIT:C40292,DOID:2076
NCIT:C40302,DOID:2078
NCIT:C4474,DOID:2079
NCIT:C40314,DOID:2080
NCIT:C37930,DOID:2089
NCIT:C40329,DOID:2093
NCIT:C4810,DOID:2095
NCIT:C40317,DOID:2096
NCIT:C4027,DOID:2097
NCIT:C6380,DOID:2098
NCIT:C4052,DOID:2101
NCIT:C4076,DOID:2112
NCIT:C84715,DOID:2120
NCIT:C6284,DOID:2127
NCIT:C6906,DOID:2129
NCIT:C5153,DOID:2133
NCIT:C5567,DOID:2135
NCIT:C3428,DOID:730
NCIT:C5061,DOID:2140
NCIT:C6171,DOID:2142
NCIT:C40444,DOID:2143
NCIT:C3843,DOID:2145
NCIT:C8267,DOID:2146
NCIT:C40021,DOID:2150
NCIT:C40026,DOID:2151
NCIT:C4381,DOID:2152
NCIT:C40443,DOID:2153
NCIT:C4514,DOID:2155
NCIT:C3873,DOID:2156
NCIT:C3031,DOID:2173
NCIT:C34529,DOID:693
NCIT:C98941,DOID:2211
NCIT:C131631,DOID:2215
NCIT:C98938,DOID:2216
NCIT:C61249,DOID:2219
NCIT:C131632,DOID:2222
NCIT:C3407,DOID:2224
NCIT:C7066,DOID:2225
NCIT:C35530,DOID:2228
NCIT:C84705,DOID:2229
NCIT:C34413,DOID:223
NCIT:C131740,DOID:2231
NCIT:C26799,DOID:2235
NCIT:C98130,DOID:2236
NCIT:C27015,DOID:2239
NCIT:C2914,DOID:2272
NCIT:C35131,DOID:2273
NCIT:C128429,DOID:2280
NCIT:C112190,DOID:2282
NCIT:C27012,DOID:2283
NCIT:C27509,DOID:2286
NCIT:C84825,DOID:2297
NCIT:C129933,DOID:230
NCIT:C35034,DOID:2300
NCIT:C171147,DOID:2312
NCIT:C27184,DOID:2327
NCIT:C26780,DOID:4029
NCIT:C35178,DOID:2338
NCIT:C84653,DOID:2339
NCIT:C4349,DOID:234
NCIT:C35885,DOID:2344
NCIT:C35767,DOID:2347
NCIT:C35882,DOID:2373
NCIT:C34527,DOID:3213
NCIT:C165675,DOID:2378
NCIT:C84799,DOID:2382
NCIT:C39860,DOID:2392
NCIT:C5617,DOID:2410
NCIT:C3474,DOID:2411
NCIT:C4481,DOID:2425
NCIT:C6934,DOID:2426
NCIT:C4491,DOID:2430
NCIT:C3060,DOID:2431
NCIT:C7076,DOID:3850
NCIT:C4463,DOID:2433
NCIT:C6750,DOID:2435
NCIT:C4222,DOID:2436
NCIT:C6529,DOID:5238
NCIT:C4475,DOID:2438
NCIT:C6067,DOID:2441
NCIT:C84533,DOID:2449
NCIT:C118859,DOID:2450
NCIT:C34507,DOID:2457
NCIT:C35616,DOID:2458
NCIT:C34508,DOID:2474
NCIT:C50687,DOID:607
NCIT:C3501,DOID:2491
NCIT:C84724,DOID:2493
NCIT:C4390,DOID:2495
NCIT:C84802,DOID:2510
NCIT:C4914,DOID:3451
NCIT:C5432,DOID:2516
NCIT:C3633,DOID:2517
NCIT:C97145,DOID:2518
NCIT:C2919,DOID:2526
NCIT:C38012,DOID:576
NCIT:C35347,DOID:2530
NCIT:C84636,DOID:5213
NCIT:C84806,DOID:2538
NCIT:C3635,DOID:254
NCIT:C7760,DOID:2544
NCIT:C4687,DOID:2550
NCIT:C34653,DOID:2555
NCIT:C157268,DOID:2556
NCIT:C8541,DOID:256
NCIT:C34913,DOID:2562
NCIT:C34793,DOID:2565
NCIT:C3106,DOID:3405
NCIT:C84526,DOID:2582
NCIT:C3544,DOID:2595
NCIT:C4425,DOID:2597
NCIT:C4923,DOID:2599
NCIT:C4855,DOID:2600
NCIT:C4302,DOID:2601
NCIT:C3726,DOID:2609
NCIT:C4181,DOID:2614
NCIT:C4527,DOID:262
NCIT:C5112,DOID:2621
NCIT:C4182,DOID:2632
NCIT:C2853,DOID:3112
NCIT:C2972,DOID:2634
NCIT:C39954,DOID:2636
NCIT:C4272,DOID:2639
NCIT:C3087,DOID:264
NCIT:C7468,DOID:2640
NCIT:C8113,DOID:2641
NCIT:C7286,DOID:5207
NCIT:C38150,DOID:2643
NCIT:C3234,DOID:2645
NCIT:C3734,DOID:3314
NCIT:C6581,DOID:2647
NCIT:C4174,DOID:2648
NCIT:C3363,DOID:5759
NCIT:C2945,DOID:2649
NCIT:C4564,DOID:265
NCIT:C4457,DOID:2653
NCIT:C4271,DOID:2656
NCIT:C9014,DOID:2660
NCIT:C40392,DOID:2661
NCIT:C4267,DOID:2667
NCIT:C3233,DOID:2668
NCIT:C4328,DOID:2669
NCIT:C4115,DOID:2670
NCIT:C7504,DOID:2673
NCIT:C9505,DOID:2679
NCIT:C4438,DOID:268
NCIT:C6582,DOID:2685
NCIT:C5585,DOID:2687
NCIT:C4882,DOID:2691
NCIT:C4063,DOID:461
NCIT:C8383,DOID:2697
NCIT:C39812,DOID:2698
NCIT:C4437,DOID:270
NCIT:C8978,DOID:2700
NCIT:C3401,DOID:2702
NCIT:C6535,DOID:2704
NCIT:C6531,DOID:2706
NCIT:C4090,DOID:2705
NCIT:C3869,DOID:271
NCIT:C26852,DOID:2712
NCIT:C2903,DOID:2717
NCIT:C7457,DOID:2725
NCIT:C67383,DOID:2730
NCIT:C3335,DOID:2732
NCIT:C35163,DOID:2733
NCIT:C84665,DOID:2734
NCIT:C85036,DOID:2738
NCIT:C84729,DOID:2739
NCIT:C92635,DOID:2745
NCIT:C84738,DOID:2746
NCIT:C84736,DOID:2748
NCIT:C5481,DOID:275
NCIT:C84737,DOID:2750
NCIT:C84734,DOID:2752
NCIT:C126875,DOID:2754
NCIT:C36197,DOID:2755
NCIT:C6065,DOID:2763
NCIT:C6238,DOID:2764
NCIT:C6237,DOID:2766
NCIT:C116767,DOID:2768
NCIT:C4868,DOID:277
NCIT:C111886,DOID:2770
NCIT:C27151,DOID:2772
NCIT:C26743,DOID:2773
NCIT:C7644,DOID:2776
NCIT:C4877,DOID:2780
NCIT:C7421,DOID:2781
NCIT:C7420,DOID:2782
NCIT:C4860,DOID:2784
NCIT:C75012,DOID:2785
NCIT:C34838,DOID:2790
NCIT:C62580,DOID:2799
NCIT:C35806,DOID:2800
NCIT:C35717,DOID:2801
NCIT:C4539,DOID:2814
NCIT:C3000,DOID:833
NCIT:C6995,DOID:2816
NCIT:C6994,DOID:2817
NCIT:C35578,DOID:2828
NCIT:C27310,DOID:2833
NCIT:C27178,DOID:2834
NCIT:C27312,DOID:2835
NCIT:C27174,DOID:2838
NCIT:C35434,DOID:2839
NCIT:C84793,DOID:2842
NCIT:C73511,DOID:2846
NCIT:C7402,DOID:285
NCIT:C113170,DOID:2856
NCIT:C34675,DOID:2859
NCIT:C7558,DOID:2871
NCIT:C4044,DOID:2876
NCIT:C6020,DOID:2877
NCIT:C4795,DOID:2883
NCIT:C5544,DOID:2887
NCIT:C3502,DOID:2891
NCIT:C7453,DOID:2892
NCIT:C9039,DOID:2893
NCIT:C84740,DOID:2907
NCIT:C3306,DOID:4989
NCIT:C26736,DOID:2917
NCIT:C34644,DOID:2920
NCIT:C84801,DOID:2926
NCIT:C34849,DOID:2929
NCIT:C6129,DOID:293
NCIT:C2941,DOID:2935
NCIT:C39658,DOID:2942
NCIT:C85064,DOID:2945
NCIT:C6079,DOID:295
NCIT:C34824,DOID:2951
NCIT:C26899,DOID:2957
NCIT:C6804,DOID:296
NCIT:C4397,DOID:297
NCIT:C4541,DOID:298
NCIT:C114699,DOID:2983
NCIT:C34643,DOID:2986
NCIT:C84707,DOID:2987
NCIT:C61283,DOID:2988
NCIT:C5545,DOID:2992
NCIT:C5241,DOID:2996
NCIT:C7113,DOID:3001
NCIT:C5237,DOID:3002
NCIT:C5212,DOID:3003
NCIT:C5169,DOID:3009
NCIT:C27939,DOID:3010
NCIT:C40400,DOID:3011
NCIT:C4670,DOID:3017
NCIT:C5596,DOID:3024
NCIT:C3768,DOID:3025
NCIT:C7966,DOID:3029
NCIT:C38760,DOID:3038
NCIT:C5543,DOID:3039
NCIT:C34481,DOID:3049
NCIT:C3796,DOID:3071
NCIT:C4642,DOID:3073
NCIT:C4325,DOID:3074
NCIT:C7049,DOID:3076
NCIT:C9022,DOID:3079
NCIT:C3724,DOID:3081
NCIT:C3199,DOID:3083
NCIT:C27162,DOID:3089
NCIT:C84889,DOID:310
NCIT:C85188,DOID:3103
NCIT:C84780,DOID:3109
NCIT:C3777,DOID:3110
NCIT:C2971,DOID:3111
NCIT:C2927,DOID:3113
NCIT:C3778,DOID:3114
NCIT:C3959,DOID:3118
NCIT:C7130,DOID:3120
NCIT:C38011,DOID:3127
NCIT:C27725,DOID:3132
NCIT:C3402,DOID:314
NCIT:C85057,DOID:3140
NCIT:C34710,DOID:3145
NCIT:C3146,DOID:3149
NCIT:C8964,DOID:315
NCIT:C4819,DOID:3151
NCIT:C7582,DOID:3156
NCIT:C4237,DOID:3162
NCIT:C3185,DOID:3166
NCIT:C79951,DOID:3172
NCIT:C40112,DOID:3173
NCIT:C4101,DOID:3177
NCIT:C4614,DOID:3178
NCIT:C3793,DOID:3179
NCIT:C85027,DOID:318
NCIT:C4045,DOID:3183
NCIT:C4535,DOID:3184
NCIT:C4534,DOID:3185
NCIT:C4724,DOID:3196
NCIT:C5434,DOID:3197
NCIT:C5830,DOID:3198
NCIT:C5413,DOID:3199
NCIT:C5414,DOID:3200
NCIT:C5421,DOID:3201
NCIT:C4655,DOID:3202
NCIT:C5321,DOID:3203
NCIT:C6557,DOID:3204
NCIT:C6970,DOID:3205
NCIT:C6969,DOID:3206
NCIT:C179058,DOID:321
NCIT:C75487,DOID:3210
NCIT:C5787,DOID:3216
NCIT:C8401,DOID:3218
NCIT:C121572,DOID:3222
NCIT:C78646,DOID:3227
NCIT:C9301,DOID:3234
NCIT:C4258,DOID:3250
NCIT:C5525,DOID:3251
NCIT:C5522,DOID:3252
NCIT:C5847,DOID:3253
NCIT:C5860,DOID:3254
NCIT:C9150,DOID:3255
NCIT:C6246,DOID:3258
NCIT:C4543,DOID:3259
NCIT:C6519,DOID:3260
NCIT:C85009,DOID:3263
NCIT:C4512,DOID:3267
NCIT:C4060,DOID:3269
NCIT:C85179,DOID:327
NCIT:C8365,DOID:3274
NCIT:C3411,DOID:3275
NCIT:C7386,DOID:3278
NCIT:C6454,DOID:3279
NCIT:C6885,DOID:3280
NCIT:C7114,DOID:3282
NCIT:C6453,DOID:3283
NCIT:C7569,DOID:3284
NCIT:C128421,DOID:3292
NCIT:C3754,DOID:3301
NCIT:C2947,DOID:3302
NCIT:C7063,DOID:3303
NCIT:C3756,DOID:3305
NCIT:C111963,DOID:3309
NCIT:C27485,DOID:3317
NCIT:C38151,DOID:3318
NCIT:C38153,DOID:3319
NCIT:C85184,DOID:3320
NCIT:C85052,DOID:3323
NCIT:C50847,DOID:3327
NCIT:C92634,DOID:334
NCIT:C34875,DOID:3341
NCIT:C61267,DOID:3343
NCIT:C9145,DOID:3347
NCIT:C6479,DOID:3351
NCIT:C8563,DOID:3352
NCIT:C7780,DOID:3356
NCIT:C8810,DOID:3357
NCIT:C6470,DOID:3360
NCIT:C6585,DOID:3361
NCIT:C168176,DOID:3362
NCIT:C7154,DOID:3367
NCIT:C5829,DOID:337
NCIT:C4021,DOID:3372
NCIT:C8969,DOID:3373
NCIT:C7134,DOID:3374
NCIT:C53707,DOID:3376
NCIT:C4023,DOID:3377
NCIT:C38157,DOID:3379
NCIT:C7598,DOID:3381
NCIT:C116973,DOID:3385
NCIT:C84992,DOID:3389
NCIT:C26953,DOID:339
NCIT:C3988,DOID:3401
NCIT:C84548,DOID:3413
NCIT:C4801,DOID:3419
NCIT:C5825,DOID:3421
NCIT:C27575,DOID:3428
NCIT:C84786,DOID:3429
NCIT:C27199,DOID:3431
NCIT:C27305,DOID:3436
NCIT:C7073,DOID:3443
NCIT:C7728,DOID:3444
NCIT:C5598,DOID:3446
NCIT:C5600,DOID:3447
NCIT:C27817,DOID:3448
NCIT:C9061,DOID:3449
NCIT:C3302,DOID:3450
NCIT:C34840,DOID:3486
NCIT:C9235,DOID:349
NCIT:C84892,DOID:3492
NCIT:C3774,DOID:3493
NCIT:C5776,DOID:3494
NCIT:C7975,DOID:3495
NCIT:C5720,DOID:3497
NCIT:C9120,DOID:3498
NCIT:C5745,DOID:3499
NCIT:C84269,DOID:350
NCIT:C9166,DOID:3500
NCIT:C6656,DOID:3501
NCIT:C6650,DOID:3502
NCIT:C5175,DOID:3503
NCIT:C5535,DOID:3504
NCIT:C7809,DOID:3516
NCIT:C9429,DOID:3517
NCIT:C8088,DOID:3520
NCIT:C84807,DOID:3522
NCIT:C50486,DOID:3526
NCIT:C83010,DOID:3529
NCIT:C84804,DOID:3534
NCIT:C3473,DOID:3540
NCIT:C8568,DOID:3542
NCIT:C53686,DOID:3544
NCIT:C42080,DOID:3545
NCIT:C9348,DOID:355
NCIT:C85175,DOID:3557
NCIT:C3345,DOID:3559
NCIT:C39976,DOID:3577
NCIT:C39985,DOID:3578
NCIT:C39911,DOID:3579
NCIT:C6900,DOID:3593
NCIT:C3757,DOID:3596
NCIT:C27961,DOID:3602
NCIT:C3776,DOID:3603
NCIT:C4026,DOID:3604
NCIT:C5228,DOID:3605
NCIT:C5243,DOID:3606
NCIT:C5511,DOID:3607
NCIT:C7718,DOID:3608
NCIT:C40354,DOID:3609
NCIT:C27623,DOID:361
NCIT:C9131,DOID:3610
NCIT:C84611,DOID:3613
NCIT:C75479,DOID:3614
NCIT:C7449,DOID:3615
NCIT:C3733,DOID:3616
NCIT:C5424,DOID:3617
NCIT:C3019,DOID:3618
NCIT:C84596,DOID:3633
NCIT:C9234,DOID:3637
NCIT:C5428,DOID:3639
NCIT:C5441,DOID:3640
NCIT:C5443,DOID:3641
NCIT:C84686,DOID:3642
NCIT:C4944,DOID:3643
NCIT:C3129,DOID:3644
NCIT:C103968,DOID:3649
NCIT:C98969,DOID:3650
NCIT:C85040,DOID:3651
NCIT:C84814,DOID:3652
NCIT:C85067,DOID:3659
NCIT:C3218,DOID:3665
NCIT:C7138,DOID:3666
NCIT:C27210,DOID:367
NCIT:C3808,DOID:3672
NCIT:C8715,DOID:3674
NCIT:C6563,DOID:3675
NCIT:C3200,DOID:3683
NCIT:C84885,DOID:3687
NCIT:C27744,DOID:3688
NCIT:C84600,DOID:3689
NCIT:C5606,DOID:3691
NCIT:C7471,DOID:3692
NCIT:C27416,DOID:3693
NCIT:C5846,DOID:3698
NCIT:C40137,DOID:3699
NCIT:C4768,DOID:370
NCIT:C40135,DOID:3700
NCIT:C36095,DOID:3701
NCIT:C4029,DOID:3702
NCIT:C5537,DOID:3703
NCIT:C40103,DOID:3704
NCIT:C40109,DOID:3705
NCIT:C6265,DOID:3706
NCIT:C40144,DOID:3707
NCIT:C7973,DOID:3709
NCIT:C39837,DOID:3710
NCIT:C4032,DOID:3711
NCIT:C7700,DOID:3713
NCIT:C5248,DOID:3716
NCIT:C4002,DOID:3720
NCIT:C9349,DOID:3721
NCIT:C7812,DOID:3722
NCIT:C6711,DOID:3723
NCIT:C3781,DOID:3737
NCIT:C26836,DOID:374
NCIT:C6383,DOID:3740
NCIT:C39832,DOID:3741
NCIT:C4031,DOID:3742
NCIT:C40190,DOID:3743
NCIT:C4028,DOID:3744
NCIT:C27420,DOID:3747
NCIT:C4024,DOID:3748
NCIT:C39874,DOID:3749
NCIT:C6165,DOID:3750
NCIT:C6811,DOID:3751
NCIT:C8188,DOID:3752
NCIT:C98815,DOID:3755
NCIT:C45909,DOID:3763
NCIT:C84668,DOID:3764
NCIT:C34775,DOID:3766
NCIT:C5273,DOID:3772
NCIT:C5592,DOID:3774
NCIT:C3470,DOID:3777
NCIT:C34388,DOID:3781
NCIT:C84643,DOID:3783
NCIT:C26972,DOID:379
NCIT:C85019,DOID:3805
NCIT:C5310,DOID:3809
NCIT:C7001,DOID:3813
NCIT:C9482,DOID:3814
NCIT:C27335,DOID:3816
NCIT:C34687,DOID:3827
NCIT:C2857,DOID:3828
NCIT:C35132,DOID:384
NCIT:C2964,DOID:3840
NCIT:C4676,DOID:3842
NCIT:C4726,DOID:3846
NCIT:C4725,DOID:3847
NCIT:C39908,DOID:3855
NCIT:C6904,DOID:3857
NCIT:C5401,DOID:3860
NCIT:C3706,DOID:3861
NCIT:C4011,DOID:3864
NCIT:C5411,DOID:3865
NCIT:C9497,DOID:3868
NCIT:C3997,DOID:3869
NCIT:C5961,DOID:3870
NCIT:C5407,DOID:3873
NCIT:C84536,DOID:3890
NCIT:C3760,DOID:3893
NCIT:C4168,DOID:3895
NCIT:C35875,DOID:3904
NCIT:C3493,DOID:3907
NCIT:C34951,DOID:3911
NCIT:C5712,DOID:3917
NCIT:C4374,DOID:3918
NCIT:C41248,DOID:3919
NCIT:C6504,DOID:3923
NCIT:C27487,DOID:3925
NCIT:C27488,DOID:3926
NCIT:C27486,DOID:3927
NCIT:C84540,DOID:3928
NCIT:C4501,DOID:3939
NCIT:C113210,DOID:3946
NCIT:C113208,DOID:3947
NCIT:C9325,DOID:3948
NCIT:C27044,DOID:396
NCIT:C8054,DOID:3962
NCIT:C46095,DOID:3964
NCIT:C4068,DOID:3965
NCIT:C7380,DOID:3968
NCIT:C4035,DOID:3969
NCIT:C8967,DOID:3981
NCIT:C40297,DOID:3998
NCIT:C9055,DOID:3999
NCIT:C5240,DOID:4000
NCIT:C54287,DOID:4003
NCIT:C40154,DOID:4005
NCIT:C39851,DOID:4006
NCIT:C40104,DOID:4008
NCIT:C128415,DOID:401
NCIT:C4122,DOID:4012
NCIT:C6166,DOID:4013
NCIT:C27004,DOID:4015
NCIT:C123159,DOID:4022
NCIT:C3190,DOID:4023
NCIT:C2928,DOID:4024
NCIT:C3926,DOID:4028
NCIT:C27052,DOID:4030
NCIT:C35330,DOID:4031
NCIT:C27340,DOID:4033
NCIT:C27342,DOID:4034
NCIT:C27051,DOID:4035
NCIT:C27329,DOID:4037
NCIT:C27348,DOID:4038
NCIT:C6516,DOID:4043
NCIT:C6514,DOID:4044
NCIT:C5834,DOID:4047
NCIT:C5464,DOID:4048
NCIT:C6617,DOID:4049
NCIT:C6606,DOID:4050
NCIT:C5627,DOID:4053
NCIT:C7731,DOID:4054
NCIT:C4716,DOID:4055
NCIT:C5839,DOID:4057
NCIT:C5736,DOID:4058
NCIT:C5236,DOID:4059
NCIT:C5190,DOID:4060
NCIT:C6378,DOID:4061
NCIT:C6359,DOID:4062
NCIT:C5029,DOID:4064
NCIT:C5610,DOID:4066
NCIT:C5611,DOID:4067
NCIT:C3874,DOID:4073
NCIT:C4130,DOID:4075
NCIT:C50783,DOID:4078
NCIT:C50842,DOID:4080
NCIT:C39934,DOID:4084
NCIT:C3422,DOID:4085
NCIT:C9313,DOID:4086
NCIT:C39915,DOID:4087
NCIT:C40229,DOID:4111
NCIT:C6336,DOID:4113
NCIT:C6311,DOID:4114
NCIT:C7317,DOID:4115
NCIT:C40277,DOID:4117
NCIT:C5697,DOID:4118
NCIT:C5695,DOID:4119
NCIT:C3255,DOID:4136
NCIT:C6778,DOID:4141
NCIT:C36207,DOID:4147
NCIT:C27721,DOID:4148
NCIT:C5453,DOID:4151
NCIT:C6902,DOID:4152
NCIT:C84667,DOID:4154
NCIT:C128413,DOID:4157
NCIT:C42048,DOID:4160
NCIT:C3790,DOID:4163
NCIT:C113150,DOID:4175
NCIT:C129722,DOID:4183
NCIT:C97166,DOID:4188
NCIT:C26746,DOID:419
NCIT:C27595,DOID:4196
NCIT:C27596,DOID:4201
NCIT:C8501,DOID:4202
NCIT:C5969,DOID:4206
NCIT:C5802,DOID:4207
NCIT:C5295,DOID:4209
NCIT:C4722,DOID:4210
NCIT:C6775,DOID:4211
NCIT:C4270,DOID:4217
NCIT:C8973,DOID:4226
NCIT:C40219,DOID:4227
NCIT:C35765,DOID:4231
NCIT:C27293,DOID:4232
NCIT:C27005,DOID:4235
NCIT:C4525,DOID:4242
NCIT:C84727,DOID:4249
NCIT:C84545,DOID:4252
NCIT:C84887,DOID:4253
NCIT:C84645,DOID:4257
