NCIT:C92848,DOID:780
NCIT:C26742,DOID:8502
NCIT:C84389,DOID:0080841
NCIT:C50713,DOID:60001
NCIT:C26781,DOID:77
NCIT:C27824,DOID:0060073
NCIT:C6913,DOID:8567
NCIT:C9357,DOID:0060058
NCIT:C3037,DOID:225
NCIT:C155871,DOID:934
NCIT:C34356,DOID:5295
NCIT:C34774,DOID:8527
NCIT:C94575,DOID:974
NCIT:C128402,DOID:8566
NCIT:C3316,DOID:1529
NCIT:C96406,DOID:934
NCIT:C9283,DOID:8567
NCIT:C35177,DOID:8578
NCIT:C3517,DOID:8567
NCIT:C97132,DOID:934
NCIT:C9323,DOID:8533
NCIT:C26977,DOID:4029
NCIT:C35815,DOID:2531
NCIT:C34387,DOID:8670
NCIT:C14364,DOID:8566
NCIT:C50706,DOID:8549
NCIT:C3151,DOID:1529
NCIT:C111888,DOID:2723
NCIT:C84695,DOID:8672
NCIT:C67277,DOID:4029
NCIT:C128382,DOID:633
NCIT:C85051,DOID:2365
NCIT:C66911,DOID:3393
NCIT:C3518,DOID:8567
NCIT:C34961,DOID:6420
NCIT:C3148,DOID:0060071
NCIT:C155872,DOID:934
NCIT:C97136,DOID:37
NCIT:C26855,DOID:2723
NCIT:C3663,DOID:121
NCIT:C3446,DOID:8925
NCIT:C84756,DOID:896
NCIT:C4680,DOID:65
NCIT:C84489,DOID:535
NCIT:C27156,DOID:0080007
NCIT:C85173,DOID:225
NCIT:C3953,DOID:6050
NCIT:C3976,DOID:2253
NCIT:C112833,DOID:0050133
NCIT:C34767,DOID:2789
NCIT:C8196,DOID:2825
NCIT:C3312,DOID:8893
NCIT:C34591,DOID:37
NCIT:C5574,DOID:368
NCIT:C3528,DOID:8618
NCIT:C34365,DOID:8736
NCIT:C84551,DOID:2789
NCIT:C3189,DOID:8574
NCIT:C2891,DOID:6050
NCIT:C116046,DOID:0050847
NCIT:C34593,DOID:870
NCIT:C35139,DOID:409
NCIT:C3868,DOID:3119
NCIT:C84957,DOID:9267
NCIT:C84770,DOID:9252
NCIT:C81315,DOID:9252
NCIT:C34597,DOID:0050127
NCIT:C34790,DOID:75
NCIT:C39861,DOID:732
NCIT:C125662,DOID:3407
NCIT:C122577,DOID:0080810
NCIT:C78643,DOID:3225
NCIT:C26735,DOID:1579
NCIT:C116007,DOID:974
NCIT:C35335,DOID:9446
NCIT:C35300,DOID:9406
NCIT:C34471,DOID:5870
NCIT:C128418,DOID:934
NCIT:C7150,DOID:9538
NCIT:C84669,DOID:1682
NCIT:C35121,DOID:934
NCIT:C4728,DOID:9598
NCIT:C35037,DOID:0050338
NCIT:C6483,DOID:9598
NCIT:C84916,DOID:9598
NCIT:C4729,DOID:7327
NCIT:C122991,DOID:557
NCIT:C84581,DOID:2789
NCIT:C62546,DOID:9637
NCIT:C35039,DOID:9637
NCIT:C50607,DOID:2253
NCIT:C35547,DOID:934
NCIT:C116815,DOID:9700
NCIT:C78308,DOID:0060262
NCIT:C50807,DOID:9720
NCIT:C35592,DOID:1949
NCIT:C35792,DOID:1949
NCIT:C26985,DOID:633
NCIT:C26847,DOID:865
NCIT:C34716,DOID:540
NCIT:C42086,DOID:540
NCIT:C35086,DOID:0050598
NCIT:C26717,DOID:9423
NCIT:C82859,DOID:9098
NCIT:C92561,DOID:0060038
NCIT:C98968,DOID:9935
NCIT:C98894,DOID:1682
NCIT:C26963,DOID:0060158
NCIT:C34492,DOID:9974
NCIT:C34694,DOID:2559
NCIT:C171602,DOID:12930
