NCIT:C3235,DOID:0111076
NCIT:C40258,DOID:13417
NCIT:C41237,DOID:0080736
NCIT:C27322,DOID:1134
NCIT:C34847,DOID:0060643
NCIT:C26700,DOID:0111861
NCIT:C40355,DOID:0080347
NCIT:C6462,DOID:0111422
NCIT:C37204,DOID:0050189
NCIT:C6573,DOID:9422
NCIT:C9469,DOID:9761
NCIT:C35786,DOID:10327
NCIT:C40232,DOID:8105
NCIT:C40233,DOID:11246
NCIT:C26827,DOID:11806
NCIT:C39928,DOID:0111670
NCIT:C39931,DOID:0060383
NCIT:C5290,DOID:1168
NCIT:C39868,DOID:0080707
NCIT:C36087,DOID:0070158
NCIT:C36088,DOID:0050982
NCIT:C36089,DOID:0112287
NCIT:C6508,DOID:3361
NCIT:C5288,DOID:0110922
NCIT:C34479,DOID:9348
NCIT:C39869,DOID:7591
NCIT:C7641,DOID:4554
NCIT:C7325,DOID:8503
NCIT:C27729,DOID:0050992
NCIT:C40178,DOID:5560
NCIT:C6583,DOID:6077
NCIT:C36096,DOID:13622
NCIT:C5199,DOID:3279
NCIT:C35145,DOID:10621
NCIT:C6561,DOID:0050660
NCIT:C9468,DOID:918
NCIT:C40958,DOID:0110827
NCIT:C40212,DOID:0080372
NCIT:C39932,DOID:0050583
NCIT:C6908,DOID:0060031
NCIT:C7814,DOID:2257
NCIT:C5824,DOID:1336
NCIT:C39923,DOID:6609
NCIT:C27300,DOID:5058
NCIT:C36094,DOID:0080895
NCIT:C27389,DOID:0060585
NCIT:C4161,DOID:230
NCIT:C6560,DOID:10901
NCIT:C5140,DOID:0110621
NCIT:C27311,DOID:0111880
NCIT:C27331,DOID:7702
NCIT:C9175,DOID:0060035
NCIT:C37979,DOID:0080745
NCIT:C93045,DOID:14251
NCIT:C98963,DOID:6276
NCIT:C113484,DOID:8055
NCIT:C85221,DOID:5760
NCIT:C35193,DOID:2469
NCIT:C92848,DOID:2068
NCIT:C26742,DOID:0080979
NCIT:C84389,DOID:0111473
NCIT:C50713,DOID:0060586
NCIT:C26781,DOID:0080835
NCIT:C27824,DOID:6518
NCIT:C6913,DOID:0060433
NCIT:C9357,DOID:174
NCIT:C3037,DOID:14140
NCIT:C155871,DOID:0070319
NCIT:C34356,DOID:4352
NCIT:C34774,DOID:0050204
NCIT:C94575,DOID:0081072
NCIT:C128402,DOID:0050274
NCIT:C3316,DOID:3002
NCIT:C96406,DOID:0050810
NCIT:C9283,DOID:6573
NCIT:C35177,DOID:12857
NCIT:C3517,DOID:1583
NCIT:C97132,DOID:0060381
NCIT:C9323,DOID:14182
NCIT:C26977,DOID:0070289
NCIT:C35815,DOID:0111085
NCIT:C34387,DOID:2070
NCIT:C14364,DOID:0050979
NCIT:C50706,DOID:0110793
NCIT:C3151,DOID:1947
NCIT:C111888,DOID:0060080
NCIT:C84695,DOID:5461
NCIT:C67277,DOID:14766
NCIT:C128382,DOID:4195
NCIT:C85051,DOID:323
NCIT:C66911,DOID:1510
NCIT:C3518,DOID:7074
NCIT:C34961,DOID:0111956
NCIT:C3148,DOID:0070165
NCIT:C155872,DOID:11582
NCIT:C97136,DOID:10398
NCIT:C26855,DOID:0111704
NCIT:C3663,DOID:0050223
NCIT:C3446,DOID:2814
NCIT:C84756,DOID:2756
NCIT:C4680,DOID:0080917
NCIT:C84489,DOID:9240
NCIT:C27156,DOID:4896
NCIT:C85173,DOID:0110644
NCIT:C3953,DOID:9064
NCIT:C3976,DOID:0080618
NCIT:C112833,DOID:5875
NCIT:C34767,DOID:0081226
NCIT:C8196,DOID:0080613
NCIT:C3312,DOID:0070150
NCIT:C34591,DOID:0080663
NCIT:C5574,DOID:0070225
NCIT:C3528,DOID:3461
NCIT:C34365,DOID:3357
NCIT:C84551,DOID:0060772
NCIT:C3189,DOID:9717
NCIT:C2891,DOID:1627
NCIT:C116046,DOID:10493
NCIT:C34593,DOID:9640
NCIT:C35139,DOID:10461
NCIT:C3868,DOID:2906
NCIT:C84957,DOID:10649
NCIT:C84770,DOID:4640
NCIT:C81315,DOID:5161
NCIT:C34597,DOID:5530
NCIT:C34790,DOID:0110141
NCIT:C39861,DOID:13694
NCIT:C125662,DOID:8368
NCIT:C122577,DOID:0090022
NCIT:C78643,DOID:5843
NCIT:C26735,DOID:0080332
NCIT:C116007,DOID:1631
NCIT:C35335,DOID:0110437
NCIT:C35300,DOID:0070354
NCIT:C34471,DOID:11569
NCIT:C128418,DOID:8644
NCIT:C7150,DOID:4818
NCIT:C84669,DOID:0110964
NCIT:C35121,DOID:7824
NCIT:C4728,DOID:0111270
NCIT:C35037,DOID:10070
NCIT:C6483,DOID:0110455
NCIT:C84916,DOID:0090009
NCIT:C4729,DOID:0060357
NCIT:C122991,DOID:0070223
NCIT:C84581,DOID:13868
NCIT:C62546,DOID:0080818
NCIT:C35039,DOID:14463
NCIT:C50607,DOID:5854
NCIT:C35547,DOID:859
NCIT:C116815,DOID:0080318
NCIT:C78308,DOID:896
NCIT:C50807,DOID:4039
NCIT:C35592,DOID:0040094
NCIT:C35792,DOID:0080449
NCIT:C26985,DOID:0112171
NCIT:C26847,DOID:0110376
NCIT:C34716,DOID:8649
NCIT:C42086,DOID:0111548
NCIT:C35086,DOID:0081097
NCIT:C26717,DOID:0080064
NCIT:C82859,DOID:0070174
NCIT:C92561,DOID:373
NCIT:C98968,DOID:0060221
NCIT:C98894,DOID:0060160
NCIT:C26963,DOID:0081023
NCIT:C34492,DOID:4303
NCIT:C34694,DOID:1575
NCIT:C171602,DOID:2146
