DOID:0014667,NCIT:C156781
DOID:8335,NCIT:C50953
DOID:8337,NCIT:C195221
DOID:8353,NCIT:C187857
DOID:8354,NCIT:C125825
DOID:8358,NCIT:C35931
DOID:8361,NCIT:C84148
DOID:8362,NCIT:C10523
DOID:8368,NCIT:C6456
DOID:8369,NCIT:C121579
DOID:8389,NCIT:C3547
DOID:8392,NCIT:C51273
DOID:8408,NCIT:C154081
DOID:8409,NCIT:C136245
DOID:8415,NCIT:C20620
DOID:8419,NCIT:C58852
DOID:8420,NCIT:C30081
DOID:8428,NCIT:C21038
DOID:8431,NCIT:C61765
DOID:8433,NCIT:C10363
DOID:8437,NCIT:C48996
DOID:8440,NCIT:C139624
DOID:8442,NCIT:C72198
DOID:8445,NCIT:C57455
DOID:8446,NCIT:C36614
DOID:8455,NCIT:C159964
DOID:8482,NCIT:C114607
DOID:8488,NCIT:C47486
DOID:8505,NCIT:C66638
DOID:8506,NCIT:C101250
DOID:9477,NCIT:C20672
DOID:8534,NCIT:C80037
DOID:8538,NCIT:C124740
DOID:8543,NCIT:C99042
DOID:8567,NCIT:C66405
DOID:8544,NCIT:C37437
DOID:8566,NCIT:C33308
DOID:8590,NCIT:C57186
DOID:8593,NCIT:C49659
DOID:8596,NCIT:C158245
DOID:8607,NCIT:C127245
DOID:8616,NCIT:C9358
DOID:8622,NCIT:C126328
DOID:8628,NCIT:C189202
DOID:8635,NCIT:C47676
DOID:8654,NCIT:C174545
DOID:8659,NCIT:C182171
DOID:8660,NCIT:C170899
DOID:8680,NCIT:C184484
DOID:8683,NCIT:C190379
DOID:8689,NCIT:C35751
DOID:8704,NCIT:C18148
DOID:8717,NCIT:C145148
DOID:8738,NCIT:C43754
DOID:8741,NCIT:C109214
DOID:8743,NCIT:C75865
DOID:8757,NCIT:C168148
DOID:876,NCIT:C82508
DOID:8781,NCIT:C162777
DOID:8805,NCIT:C47690
DOID:8838,NCIT:C75697
DOID:8861,NCIT:C179318
DOID:8866,NCIT:C158215
DOID:8867,NCIT:C65136
DOID:8881,NCIT:C65222
DOID:8892,NCIT:C101259
DOID:8920,NCIT:C198861
DOID:8924,NCIT:C128042
DOID:893,NCIT:C173822
DOID:8936,NCIT:C94397
DOID:8986,NCIT:C100216
DOID:90,NCIT:C66607
DOID:9007,NCIT:C177267
DOID:9021,NCIT:C143138
DOID:9043,NCIT:C70929
DOID:9060,NCIT:C54989
DOID:9065,NCIT:C131201
DOID:9072,NCIT:C101062
DOID:9088,NCIT:C162031
DOID:9097,NCIT:C16367
DOID:910,NCIT:C29635
DOID:9149,NCIT:C102005
DOID:9153,NCIT:C142722
DOID:9181,NCIT:C191273
DOID:9201,NCIT:C179848
DOID:9206,NCIT:C167242
DOID:9220,NCIT:C99475
DOID:9240,NCIT:C48400
DOID:9245,NCIT:C154076
DOID:9253,NCIT:C71057
DOID:9271,NCIT:C164841
DOID:9279,NCIT:C23820
DOID:9281,NCIT:C79314
DOID:9507,NCIT:C51273
DOID:9317,NCIT:C7454
DOID:9341,NCIT:C68678
DOID:9348,NCIT:C184010
DOID:9362,NCIT:C95686
DOID:9392,NCIT:C134739
DOID:9395,NCIT:C198348
DOID:9398,NCIT:C165978
DOID:9439,NCIT:C185049
DOID:9476,NCIT:C182959
DOID:9502,NCIT:C13467
DOID:9537,NCIT:C97305
DOID:9550,NCIT:C47871
DOID:9565,NCIT:C196501
DOID:9584,NCIT:C166480
DOID:9599,NCIT:C124875
DOID:96,NCIT:C61958
DOID:9601,NCIT:C133994
DOID:9602,NCIT:C143338
DOID:9603,NCIT:C151158
DOID:9622,NCIT:C95399
DOID:9643,NCIT:C165412
DOID:9663,NCIT:C127979
DOID:9673,NCIT:C167248
DOID:9681,NCIT:C142520
DOID:9682,NCIT:C16215
DOID:9699,NCIT:C156840
DOID:9714,NCIT:C53538
DOID:9726,NCIT:C78402
DOID:9765,NCIT:C115759
DOID:9766,NCIT:C16114
DOID:9788,NCIT:C158549
DOID:9810,NCIT:C81014
DOID:9837,NCIT:C181914
DOID:9841,NCIT:C163508
DOID:9861,NCIT:C175756
DOID:9903,NCIT:C139795
DOID:9905,NCIT:C199136
DOID:9923,NCIT:C99291
DOID:9939,NCIT:C85029
DOID:9955,NCIT:C85091
DOID:9969,NCIT:C112494
DOID:9975,NCIT:C114845
DOID:9976,NCIT:C186685
DOID:9997,NCIT:C63969
